Genotype,Environment,Phenotypic_Value
0,0,0.26212702
0,1,-0.918656589
0,2,0.07606883
0,0,0.153999636
0,1,-0.305563116
0,2,0.335428441
1,0,-0.372851435
1,1,-1.553635043
1,2,-0.558909624
1,0,-0.480978818
1,1,-0.94054157
1,2,-0.299550013
2,0,0.413101405
2,1,-0.767682204
2,2,0.227043215
2,0,0.304974022
2,1,-0.154588731
2,2,0.486402826
3,0,1.288442723
3,1,0.107659114
3,2,1.102384534
3,0,1.18031534
3,1,0.720752587
3,2,1.361744145
4,0,-0.468740508
4,1,-1.649524117
4,2,-0.654798697
4,0,-0.576867891
4,1,-1.036430644
4,2,-0.395439086
5,0,-0.46872409
5,1,-1.649507699
5,2,-0.65478228
5,0,-0.576851473
5,1,-1.036414226
5,2,-0.395422669
6,0,1.344625682
6,1,0.163842073
6,2,1.158567493
6,0,1.236498299
6,1,0.776935546
6,2,1.417927104
7,0,0.532847596
7,1,-0.647936013
7,2,0.346789406
7,0,0.424720213
7,1,-0.03484254
7,2,0.606149017
8,0,-0.704061519
8,1,-1.884845128
8,2,-0.890119709
8,0,-0.812188902
8,1,-1.271751655
8,2,-0.630760098
9,0,0.30797291
9,1,-0.872810698
9,2,0.121914721
9,0,0.199845527
9,1,-0.259717226
9,2,0.381274332
10,0,-0.698004826
10,1,-1.878788435
10,2,-0.884063016
10,0,-0.806132209
10,1,-1.265694962
10,2,-0.624703404
11,0,-0.700316887
11,1,-1.881100496
11,2,-0.886375076
11,0,-0.80844427
11,1,-1.268007023
11,2,-0.627015465
12,0,0.007375138
12,1,-1.17340847
12,2,-0.178683051
12,0,-0.100752245
12,1,-0.560314998
12,2,0.08067656
13,0,-2.147867378
13,1,-3.328650987
13,2,-2.333925567
13,0,-2.255994761
13,1,-2.715557514
13,2,-2.074565956
14,0,-1.959504966
14,1,-3.140288575
14,2,-2.145563155
14,0,-2.067632349
14,1,-2.527195102
14,2,-1.886203544
15,0,-0.796874663
15,1,-1.977658271
15,2,-0.982932852
15,0,-0.905002046
15,1,-1.364564798
15,2,-0.723573241
16,0,-1.247418254
